Procedimento,RN (Alteração),Vigência,OD,AMB,HCO,HSO,REF,PAC,DUT,Subgrupo,Grupo,Capítulo
ESTABILIZAÇÃO DE PACIENTE POR MEIO DE CONTENÇÃO FÍSICA E/OU,MECÂNICA,OD
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA DE ACONSELHAMENTO PARA PLANEJAMENTO FAMILIAR,AMB,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA COM ENFERMEIRO OBSTETRA OU OBSTETRIZ (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO,REF,135
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA/AVALIAÇÃO COM FISIOTERAPEUTA 541/2022 01/08/2022,AMB,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA MÉDICA,AMB,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA,ODONTOLÓGICA,OD
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA ODONTOLÓGICA,INICIAL,OD
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA ODONTOLÓGICA DE,URGÊNCIA,OD
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA ODONTOLÓGICA PARA AVALIAÇÃO TÉCNICA DE,AUDITORIA,OD
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA/AVALIAÇÃO COM PSICÓLOGO 541/2022 01/08/2022,AMB,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
SESSÃO COM PSICÓLOGO 541/2022 01/08/2022,AMB,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA/AVALIAÇÃO COM FONOAUDIÓLOGO 541/2022 01/08/2022,AMB,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
SESSÃO COM FONOAUDIÓLOGO 541/2022 01/08/2022,AMB,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA COM NUTRICIONISTA (COM DIRETRIZ DE UTILIZAÇÃO) AMB,REF,103
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA/AVALIAÇÃO COM TERAPEUTA OCUPACIONAL 541/2022 01/08/2022,AMB,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
SESSÃO COM TERAPEUTA OCUPACIONAL 541/2022 01/08/2022,AMB,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
TRANSPORTE EXTRA-HOSPITALAR DE PACIENTES GRAVES COM ACOMPANHAMENTO,MÉDICO,,DO
ESTABELECIMENTO HOSPITALAR DE ORIGEM PARA OUTRO ESTABELECIMENTO,DE,SAÚDE
HCO,HSO,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
VISITA HOSPITALAR HCO,HSO,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE DE CÓRNEA HCO HSO,REF,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE DE MEDULA ÓSSEA HCO HSO,REF,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE HEPÁTICO 546/2022 03/10/2022 HCO HSO,REF,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE RENAL HCO HSO,REF,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ACOMPANHAMENTO CLÍNICO DE TRANSPLANTE HEPÁTICO NO PERÍODO DE INTERNAÇÃO DO,RECEPTOR,E
546/2022 03/10/2022 HCO HSO REF,PAC,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ACOMPANHAMENTO CLÍNICO DE TRANSPLANTE RENAL NO PERÍODO DE INTERNAÇÃO DO RECEPTOR,E,DO
HCO HSO REF,PAC,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
AVALIAÇÃO CLÍNICA DIARIA ENTERAL E/OU PARENTERAL HCO HSO,REF,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
AVALIAÇÃO CLÍNICA E ELETRÔNICA DE PACIENTE PORTADOR DE DISPOSITIVO,CARDÍACO,ELETRÔNICO
IMPLANTÁVEL (MARCA-PASSO, ESTIMULADOR MULTISSÍTIO/RESSINCRONIZADOR,,DESFIBRILADOR,OU
MONITOR,DE,EVENTOS)
AMB HCO HSO,REF,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CARDIOVERSÃO ELÉTRICA COM ELETROCARDIOGRAMA AMB HCO HSO,REF,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CONTROLE DE BIOFILME DENTAL (PLACA BACTERIANA),OD,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
FORNECIMENTO DE EQUIPAMENTOS COLETORES E ADJUVANTES PARA COLOSTOMIA,,ILEOSTOMIA,E
UROSTOMIA, SONDA VESICAL DE DEMORA E COLETOR DE URINA (COM PROTOCOLO DE,UTILIZAÇÃO,-
AMB HCO HSO,REF,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
PROFILAXIA: POLIMENTO CORONÁRIO,OD,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA ANTINEOPLÁSICA ORAL PARA TRATAMENTO DO CÂNCER (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF PAC,64,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TESTE DE PROVOCAÇÃO ORAL COM ALIMENTOS (COM DIRETRIZ DE UTILIZAÇÃO) 536/2022 06/05/2022 AMB HCO HSO REF,152,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
MEDICAMENTOS PARA O CONTROLE DE EFEITOS ADVERSOS E ADJUVANTES,RELACIONADOS,A
TRATAMENTOS ANTINEOPLÁSICOS (COM DIRETRIZ,DE,UTILIZAÇÃO)
AMB REF PAC,54,AVALIAÇÕES/ACOMPANHAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CARDIOTOCOGRAFIA AMB HCO HSO,REF,MONITORIZAÇÕES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
HOLTER DE 24 HORAS - 2 OU MAIS CANAIS - ANALÓGICO OU DIGITAL AMB,REF,MONITORIZAÇÕES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
MONITORIZAÇÃO AMBULATORIAL DA PRESSÃO ARTERIAL - MAPA (24 HORAS) - COM DIRETRIZ DE UTILIZAÇÃO AMB REF,56,MONITORIZAÇÕES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
MONITORIZAÇÃO AMBULATORIAL DA PRESSÃO ARTERIAL DE 5 DIAS - MAPA 5,DIAS,(MONITORIZAÇÃO
RESIDENCIAL DA PRESSÃO ARTERIAL - MRPA) - COM DIRETRIZ,DE,UTILIZAÇÂO
581/2023 12/072023 AMB REF,162,MONITORIZAÇÕES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
MONITORIZAÇÃO DA PRESSÃO INTRACRANIANA HCO HSO,REF,MONITORIZAÇÕES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
MONITORIZAÇÃO HEMODINÂMICA INVASIVA OU NÃO INVASIVA HCO HSO,REF,MONITORIZAÇÕES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
MONITORIZAÇÃO NEUROFISIOLÓGICA INTRA-OPERATÓRIA HCO HSO,REF,MONITORIZAÇÕES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
POTENCIAL EVOCADO INTRA-OPERATÓRIO - MONITORIZAÇÃO CIRÚRGICA (PE/IO) HCO HSO,REF,MONITORIZAÇÕES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TESTE DE INCLINAÇÃO ORTOSTÁTICA (TILT TEST) - COM DIRETRIZ DE UTILIZAÇÃO AMB HCO HSO REF PAC,67,MONITORIZAÇÕES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ADAPTAÇÃO E TREINAMENTO DE RECURSOS ÓPTICOS AMB,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
AMPUTAÇÃO (PREPARAÇÃO DO COTO E TREINAMENTO PROTÉTICO) AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
BIOFEEDBACK COM EMG AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
EXERCÍCIOS DE ORTÓPTICA AMB,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
INFILTRAÇÃO DE PONTO GATILHO OU AGULHAMENTO SECO AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REABILITACAO E REEDUCACAO DE SEQÜELAS EM TRAUMATISMOS E POLITRAUMATIZADOS AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
REABILITAÇÃO LABIRÍNTICA AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REABILITAÇÃO PERINEAL/VESICO-URETRAL COM OU SEM BIOFEEDBACK AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUACAÇÃO E REABILITAÇÃO DE QUEIMADOS PARA PREVENÇÃO DE SEQUELAS AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO E REABILITAÇÃO CARDIOVASCULAR AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO E REABILITAÇÃO DO SISTEMA LINFÁTICO E/OU VASCULAR PERIFÉRICO AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO E REABILITAÇÃO DO SISTEMA MÚSCULO-ESQUELÉTICO POR DISTÚRBIOS,CONGÊNITOS,OU
AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO E REABILITAÇÃO NEUROLÓGICA AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO E REABILITAÇÃO NEURO-MÚSCULO-ESQUELÉTICA AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO E REABILITAÇÃO NO RETARDO DO DESENVOLVIMENTO PSICOMOTOR AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO E REABILITAÇÃO RESPIRATÓRIA AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO E REABILITAÇÃO TRAUMATO-ORTOPÉDICA (EXCLUI,TÉCNICAS,CINESIOTERÁPICAS
AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO E/OU REABILITAÇÃO DE DISTÚRBIOS CRÂNIO-FACIAIS AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO E/OU REABILITAÇÃO NOS PROCESSOS INFLAMATÓRIOS PÉLVICOS AMB HCO HSO,REF,REABILITAÇÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ACTINOTERAPIA AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APLICAÇÃO DE CARIOSTÁTICO (COM DIRETRIZ DE UTILIZAÇÃO) OD,79,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APLICAÇÃO DE HIPOSSENSIBILIZANTE AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APLICAÇÃO DE SELANTE (COM DIRETRIZ DE UTILIZAÇÃO) OD,80,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APLICAÇÃO TÓPICA DE FLÚOR,OD,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APLICAÇÃO TÓPICA DE VERNIZ FLUORETADO,OD,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
BETATERAPIA AMB HCO HSO REF,PAC,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CARDIOVERSÃO QUÍMICA DE ARRITMIA PAROXÍSTA AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CATETERISMO VESICAL AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CERUMEN - REMOÇÃO AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CRIOTERAPIA AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CURATIVOS EM GERAL COM OU SEM ANESTESIA AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
DILATAÇÃO URETRAL AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
DESSENSIBILIZAÇÃO DENTÁRIA,OD,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ESTIMULAÇÃO ELÉTRICA TRANSCUTÂNEA (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF,24,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
FOTOTERAPIA COM UVA (PUVA) PARA TRATAMENTO DE PSORÍASE OU VITILIGO AMB REF,PAC,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
INSTILAÇÃO VESICAL OU URETRAL AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
LESÕES MÚSCULO TENDINOSAS - TRATAMENTO INCRUENTO AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
